" (* La fecha seleccionada será la fecha para la que se grabaron los  pedidos)  ","  (* La fecha seleccionada será la fecha para la que se grabaron los  pedidos)"
" (*Los pedidos que no tengan la opción de reimprimir la etiqueta ya  han pasado el periodo de validez de 7 días desde  su  grabación.)","(*Los pedidos que no tengan la opción de reimprimir la etiqueta ya  han pasado el periodo de validez de 7 días desde su  grabación.)"
" (filtrado de un total de _MAX_ registros)  ","  (filtrado de un total de _MAX_ registros)"
" **Los pedidos que no se pueden seleccionar ya tienen número de  envío. solo se podrán reimprimir las etiquetas. (Ya se  encuentran grabados)    "," **Los pedidos que no se pueden seleccionar ya tienen número de  envío. solo se podrán reimprimir las etiquetas. (Ya se  encuentran grabados)"
" *El servicio de entrega en oficinas no se puede realizar con importe de  reembolso.  ","  *El servicio de entrega en oficinas no se puede realizar con importe de  reembolso."
" 612345789","612345789"
" : Activar para ordenar la columna de manera ascendente  ","  : Activar para ordenar la columna de manera ascendente"
" : Activar para ordenar la columna de manera descendente  ","  : Activar para ordenar la columna de manera descendente"
" A elegir entre: Adhesiva medio folio y térmica.    "," A elegir entre: Adhesiva medio folio y térmica."
" Acceso, rectificación, supresión, cancelación,  limitación y portabilidad de los datos.","Acceso, rectificación, supresión, cancelación,  limitación y portabilidad de los datos."
" Acciones  ","  Acciones"
" Acepto alterar la referencia de los productos en los envios.  ","  Acepto alterar la referencia de los productos en los envios."
" Activar / Desactivar  ","  Activar / Desactivar"
" Activar cambio de estado de la orden  ","  Activar cambio de estado de la orden"
" Activar cambio de estado de la orden tras grabación  ","  Activar cambio de estado de la orden tras grabación"
" Activar enlace de seguimiento en el historial de compras del cliente  ","  Activar enlace de seguimiento en el historial de compras del cliente"
" Activar la generación de archivos de log  ","  Activar la generación de archivos de log"
" Activar peso por defecto  ","  Activar peso por defecto"
" Activar tracking automático  ","  Activar tracking automático"
" Actualizar configuración de usuario  ","  Actualizar configuración de usuario"
" Actualizar código cliente","Actualizar código cliente"
" Actualizar código de cliente  ","  Actualizar código de cliente"
" Actualizar datos del usuario  ","  Actualizar datos del usuario"
" Actualizar remitente  ","  Actualizar remitente"
" Actualizar remitente defecto  ","  Actualizar remitente defecto"
" Adhesiva  ","  Adhesiva"
