"(* La fecha seleccionada será la fecha para la que se grabaron los pedidos)","(* A data seleccionada será a data para a qual as ordens de compra foram salvadas)."
"(*Los pedidos que no tengan la opción de reimprimir la etiqueta ya han pasado el periodo de validez de 7 días desde su grabación.)","(*As encomendas que não têm a opção de reimprimir a etiqueta já passaram o período de validade de 7 dias a partir da sua gravação)."
"(filtrado de un total de _MAX_ registros)","(filtrado a partir de um total de registos _MAX_)"
"**Los pedidos que no se pueden seleccionar ya tienen número de envío, solo se podrán reimprimir las etiquetas. (Ya se encuentran grabados)","**Os pedidos que não podem ser seleccionados já têm um número de expedição, apenas as etiquetas podem ser reimpressas. (Já estão gravados)"
"*El servicio de entrega en oficinas no se puede realizar con importe de reembolso.","*O serviço de entrega em escritórios não pode ser realizado com o montante de reembolso."
"612345789","612345789"
": Activar para ordenar la columna de manera ascendente",": Activar para ordenar a coluna em ordem ascendente."
": Activar para ordenar la columna de manera descendente",": Activar para ordenar a coluna por ordem decrescente."
"A elegir entre: Adhesiva, medio folio y térmica.","Escolha entre: Adesivo, meia folha e térmico."
"Acceso, rectificación, supresión, cancelación, limitación y portabilidad de los datos.","Acesso, rectificação, apagamento, cancelamento, limitação e portabilidade dos dados."
"Acciones","Acções"
"Acepto alterar la referencia de los productos en los envios.","Concordo em alterar a referência dos produtos nos envios."
"Activar / Desactivar","Habilitar / Desabilitar"
"Activar cambio de estado de la orden","Activar a alteração do estado da encomenda"
"Activar cambio de estado de la orden tras grabación","Activar a alteração do estado da encomenda após salvar"
"Activar enlace de seguimiento en el historial de compras del cliente","Activar o link de rastreio no histórico de compras do cliente"
"Activar la generación de archivos de log","Permitir a geração de arquivos de log"
"Activar peso por defecto","Activar o peso por defeito"
"Activar tracking automático","Activar o seguimento automático"
"Actualizar configuración de usuario","Actualização das definições do utilizador"
"Actualizar código cliente","Manter o Código do Cliente"
"Actualizar código de cliente","Manter o código do cliente"
"Actualizar datos del usuario","Manter os dados do utilizador"
"Actualizar remitente","Actualização do remetente"
"Actualizar remitente defecto","Manter o remetente por defeito"
"Adhesiva","Adhesiva"
"Ahora tu cliente destinatario ya puede elegir cuando recibir sus compras si la franja horaria propuesta no le conviene","Agora o seu cliente destinatário pode escolher quando receber as suas compras, se o horário proposto não lhe convier."
"AHÓRRALES ESPERAS","SALVE ELES ESPERANDO"
"AHÓRRALES ESPERAS CON LA ENTREGA FLEXIBLE","POUPA-LHES TEMPO DE ESPERA COM ENTREGA FLEXÍVEL"
"Ajustes","Configurações"
"Al activar el tracking automático de pedidos, la tienda consultará de forma periódica en que estado se encuentra el pedido y lo mostrará en la tabla de histórico en la administración de las ordenes.","Ao activar o seguimento automático das encomendas, a loja verificará periodicamente o estado da encomenda e mostrá-la-á na tabela de histórico na administração da encomenda."
"Al activar esta opción, el pedido cambiará al estado seleccionado tras la grabación y obtención del número de envío.","Ao activar esta opção, a encomenda mudará para o estado seleccionado após guardar e obter o número de envio."
"Anterior","Anterior"
"Anulado cex","Cex cancelado"
"Anulado cex <span class=count">(%s)</span>","Cex cancelado <span class="count">(%s)</span>"
"Apartado de soporte para la descarga de informes de utilidad.","Seção de suporte para download de relatórios de utilitários."
"Apartado en el que guardamos las credenciales facilitadas por Correos Express. En caso de no disponer de él, pongase en contacto con Correos Express.","Secção na qual guardamos as credenciais fornecidas pela Correos Express. Caso não possua, entre em contato com a Correos Express."
"Apartado en el que vincularemos los transportistas con nuestros productos. Solo apareceran los transportistas vinculados a la tienda en curso.","Seção na qual conectaremos as operadoras aos nossos produtos. Apenas as operadoras vinculadas à loja atual irão aparecer."
"aqui","aqui"
"aquí","aquí"
